"","Indeks","Name","Ticker"
"706","NCINDEX","WIERZYCL","WRL"
"707","NCINDEX","WODKAN","WOD"
"708","WIG-BANKI","ALIOR","ALR"
"709","WIG-BANKI","BNPPPL","BNP"
"710","WIG-BANKI","BOS","BOS"
"711","WIG-BANKI","GETIN","GTN"
"712","WIG-BANKI","GETINOBLE","GNB"
"713","WIG-BANKI","HANDLOWY","BHW"
"714","WIG-BANKI","IDEABANK","IDA"
"715","WIG-BANKI","INGBSK","ING"
"716","WIG-BANKI","MBANK","MBK"
"717","WIG-BANKI","MILLENNIUM","MIL"
"718","WIG-BANKI","PEKAO","PEO"
"719","WIG-BANKI","PKOBP","PKO"
"720","WIG-BANKI","SANPL","SPL"
"721","WIG-BANKI","SANTANDER","SAN"
"722","WIG-BANKI","UNICREDIT","UCG"
"723","WIG-BUDOW","ATREM","ATR"
"724","WIG-BUDOW","BUDIMEX","BDX"
"725","WIG-BUDOW","CNT","CNT"
"726","WIG-BUDOW","DECORA","DCR"
"727","WIG-BUDOW","DEKPOL","DEK"
"728","WIG-BUDOW","ELEKTROTI","ELT"
"729","WIG-BUDOW","ENAP","ENP"
"730","WIG-BUDOW","ERBUD","ERB"
"731","WIG-BUDOW","FERRO","FRO"
"732","WIG-BUDOW","HERKULES","HRS"
"733","WIG-BUDOW","INSTALKRK","INK"
"734","WIG-BUDOW","LENTEX","LTX"
"735","WIG-BUDOW","LIBET","LBT"
"736","WIG-BUDOW","MDIENERGIA","MDI"
"737","WIG-BUDOW","MERCOR","MCR"
"738","WIG-BUDOW","MFO","MFO"
"739","WIG-BUDOW","MIRBUD","MRB"
"740","WIG-BUDOW","MOSTALPLC","MSP"
"741","WIG-BUDOW","MOSTALWAR","MSW"
"742","WIG-BUDOW","MOSTALZAB","MSZ"
"743","WIG-BUDOW","PANOVA","NVA"
"744","WIG-BUDOW","PEKABEX","PBX"
"745","WIG-BUDOW","POLIMEXMS","PXM"
"746","WIG-BUDOW","POZBUD","POZ"
"747","WIG-BUDOW","PROCHEM","PRM"
"748","WIG-BUDOW","PROJPRZEM","PJP"
"749","WIG-BUDOW","REMAK","RMK"
"750","WIG-BUDOW","ROPCZYCE","RPC"
"751","WIG-BUDOW","SELENAFM","SEL"
"752","WIG-BUDOW","SNIEZKA","SKA"
"753","WIG-BUDOW","TESGAS","TSG"
"754","WIG-BUDOW","TORPOL","TOR"
"755","WIG-BUDOW","TRAKCJA","TRK"
"756","WIG-BUDOW","ULMA","ULM"
"757","WIG-BUDOW","UNIBEP","UNI"
"758","WIG-BUDOW","VISTAL","VTL"
"759","WIG-BUDOW","ZUE","ZUE"
"760","WIG-CHEMIA","CIECH","CIE"
"761","WIG-CHEMIA","GRUPAAZOTY","ATT"
"762","WIG-CHEMIA","PCCROKITA","PCR"
"763","WIG-CHEMIA","POLICE","PCE"
"764","WIG-CHEMIA","POLWAX","PWX"
"765","WIG-NRCHOM","ALTA","AAT"
"766","WIG-NRCHOM","ARCHICOM","ARH"
"767","WIG-NRCHOM","ATAL","1AT"
"768","WIG-NRCHOM","ATLASEST","ATL"
"769","WIG-NRCHOM","BBIDEV","BBD"
"770","WIG-NRCHOM","BIK","BIK"
"771","WIG-NRCHOM","CELTIC","CPD"
"772","WIG-NRCHOM","CPGROUP","CPG"
"773","WIG-NRCHOM","DEVELIA","DVL"
"774","WIG-NRCHOM","DOMDEV","DOM"
"775","WIG-NRCHOM","ECHO","ECH"
"776","WIG-NRCHOM","EDINVEST","EDI"
"777","WIG-NRCHOM","ELKOP","EKP"
"778","WIG-NRCHOM","GTC","GTC"
"779","WIG-NRCHOM","I2DEV","I2D"
"780","WIG-NRCHOM","IIAAV","IIA"
"781","WIG-NRCHOM","INPRO","INP"
"782","WIG-NRCHOM","LOKUM","LKD"
"783","WIG-NRCHOM","MARVIPOL","MVP"
"784","WIG-NRCHOM","MLPGROUP","MLG"
"785","WIG-NRCHOM","PHN","PHN"
"786","WIG-NRCHOM","RANKPROGR","RNK"
"787","WIG-NRCHOM","RONSON","RON"
"788","WIG-NRCHOM","TOWERINVT","TOW"
"789","WIG-NRCHOM","TRITON","TRI"
"790","WIG-NRCHOM","WARIMPEX","WXF"
"791","WIG-NRCHOM","WIKANA","WIK"
"792","WIG-ENERG","BEDZIN","BDZ"
"793","WIG-ENERG","CEZ","CEZ"
"794","WIG-ENERG","ENEA","ENA"
"795","WIG-ENERG","ENERGA","ENG"
"796","WIG-ENERG","INTERAOLT","IRL"
"797","WIG-ENERG","KOGENERA","KGN"
"798","WIG-ENERG","MLSYSTEM","MLS"
"799","WIG-ENERG","PEP","PEP"
"800","WIG-ENERG","PGE","PGE"
"801","WIG-ENERG","TAURONPE","TPE"
"802","WIG-ENERG","ZEPAK","ZEP"
"803","WIG-INFO","AILLERON","ALL"
"804","WIG-INFO","ASSECOBS","ABS"
"805","WIG-INFO","ASSECOPOL","ACP"
"806","WIG-INFO","ASSECOSEE","ASE"
"807","WIG-INFO","ATENDE","ATD"
"808","WIG-INFO","BETACOM","BCM"
"809","WIG-INFO","COMARCH","CMR"
"810","WIG-INFO","COMP","CMP"
"811","WIG-INFO","DATAWALK","DAT"
"812","WIG-INFO","ELZAB","ELZ"
"813","WIG-INFO","IFIRMA","IFI"
"814","WIG-INFO","LIVECHAT","LVC"
"815","WIG-INFO","LSISOFT","LSI"
"816","WIG-INFO","NTTSYSTEM","NTT"
"817","WIG-INFO","OPTEAM","OPM"
"818","WIG-INFO","PGSSOFT","PSW"
"819","WIG-INFO","SILVAIR-REGS","SVRS"
"820","WIG-INFO","SIMPLE","SME"
"821","WIG-INFO","SYGNITY","SGN"
"822","WIG-INFO","TALEX","TLX"
"823","WIG-INFO","WASKO","WAS"
"824","WIG-MEDIA","4FUNMEDIA","4FM"
"825","WIG-MEDIA","AGORA","AGO"
"826","WIG-MEDIA","ASMGROUP","ASM"
"827","WIG-MEDIA","ATMGRUPA","ATG"
"828","WIG-MEDIA","IMS","IMS"
"829","WIG-MEDIA","KCI","KCI"
"830","WIG-MEDIA","KINOPOL","KPL"
"831","WIG-MEDIA","LARQ","LRQ"
"832","WIG-MEDIA","MEDIACAP","MCP"
"833","WIG-MEDIA","PMPG","PGM"
"834","WIG-MEDIA","WIRTUALNA","WPL"
"835","WIG-PALIWA","LOTOS","LTS"
"836","WIG-PALIWA","MOL","MOL"
"837","WIG-PALIWA","PGNIG","PGN"
"838","WIG-PALIWA","PKNORLEN","PKN"
"839","WIG-PALIWA","SERINUS","SEN"
"840","WIG-PALIWA","SKOTAN","SKT"
"841","WIG-PALIWA","UNIMOT","UNT"
"842","WIG-SPOZYW","AGROTON","AGT"
"843","WIG-SPOZYW","AMBRA","AMB"
"844","WIG-SPOZYW","ASTARTA","AST"
"845","WIG-SPOZYW","ATLANTAPL","ATP"
"846","WIG-SPOZYW","AUGA","AUG"
"847","WIG-SPOZYW","HELIO","HEL"
"848","WIG-SPOZYW","IMCOMPANY","IMC"
"849","WIG-SPOZYW","KERNEL","KER"
"850","WIG-SPOZYW","KRUSZWICA","KSW"
"851","WIG-SPOZYW","KRVITAMIN","KVT"
"852","WIG-SPOZYW","KSGAGRO","KSG"
"853","WIG-SPOZYW","MAKARONPL","MAK"
"854","WIG-SPOZYW","MBWS","MBW"
"855","WIG-SPOZYW","OTMUCHOW","OTM"
"856","WIG-SPOZYW","OVOSTAR","OVO"
"857","WIG-SPOZYW","PAMAPOL","PMP"
"858","WIG-SPOZYW","PEPEES","PPS"
"859","WIG-SPOZYW","SEKO","SEK"
"860","WIG-SPOZYW","WAWEL","WWL"
"861","WIG-GORNIC","BOGDANKA","LWB"
"862","WIG-GORNIC","COALENERG","CLE"
"863","WIG-GORNIC","JSW","JSW"
"864","WIG-GORNIC","KGHM","KGH"
"865","WIG-GORNIC","PRAIRIE","PDZ"
"866","WIG-TELKOM","CYFRPLSAT","CPS"
"867","WIG-TELKOM","NETIA","NET"
"868","WIG-TELKOM","ORANGEPL","OPL"
"869","WIG-TELKOM","PLAY","PLY"
"870","WIG-LEKI","BIOMEDLUB","BML"
"871","WIG-LEKI","BIOTON","BIO"
"872","WIG-LEKI","CLNPHARMA","CLN"
"873","WIG-LEKI","CORMAY","CRM"
"874","WIG-LEKI","KRKA","KRK"
"875","WIG-LEKI","MABION","MAB"
"876","WIG-LEKI","MASTERPHA","MPH"
"877","WIG-LEKI","PHARMENA","PHR"
"878","WIG-LEKI","SOPHARMA","SPH"
"879","WIG-MOTO","ACAUTOGAZ","ACG"
"880","WIG-MOTO","AUTOPARTN","APR"
"881","WIG-MOTO","BAHOLDING","BAH"
"882","WIG-MOTO","DEBICA","DBC"
"883","WIG-MOTO","GROCLIN","GCN"
"884","WIG-MOTO","INTERCARS","CAR"
"885","WIG-MOTO","SANOK","SNK"
"886","WIG-ODZIEZ","CCC","CCC"
"887","WIG-ODZIEZ","CDRL","CDL"
"888","WIG-ODZIEZ","ESOTIQ","EAH"
"889","WIG-ODZIEZ","GLCOSMED","GLC"
"890","WIG-ODZIEZ","HARPER","HRP"
"891","WIG-ODZIEZ","INTERSPPL","IPO"
"892","WIG-ODZIEZ","LPP","LPP"
"893","WIG-ODZIEZ","LUBAWA","LBW"
"894","WIG-ODZIEZ","MIRACULUM","MIR"
"895","WIG-ODZIEZ","MONNARI","MON"
"896","WIG-ODZIEZ","PROTEKTOR","PRT"
"897","WIG-ODZIEZ","SANWIL","SNW"
"898","WIG-ODZIEZ","SILVANO","SFG"
"899","WIG-ODZIEZ","SOLAR","SOL"
"900","WIG-ODZIEZ","VRG","VRG"
"901","WIG-ODZIEZ","WITTCHEN","WTN"
"902","WIG-ODZIEZ","WOJAS","WOJ"
"903","WIG.GAMES","11BIT","11B"
"904","WIG.GAMES","CDPROJEKT","CDR"
"905","WIG.GAMES","CIGAMES","CIG"
"906","WIG.GAMES","PLAYWAY","PLW"
"907","WIG.GAMES","TSGAMES","TEN"
"908","WIGTECH","11BIT","11B"
"909","WIGTECH","AILLERON","ALL"
"910","WIGTECH","ARTIFEX","ART"
"911","WIGTECH","ASSECOBS","ABS"
"912","WIGTECH","ASSECOPOL","ACP"
"913","WIGTECH","ASSECOSEE","ASE"
"914","WIGTECH","ATENDE","ATD"
"915","WIGTECH","BETACOM","BCM"
"916","WIGTECH","BOOMBIT","BBT"
"917","WIGTECH","CDPROJEKT","CDR"
"918","WIGTECH","CIGAMES","CIG"
"919","WIGTECH","COMARCH","CMR"
"920","WIGTECH","COMP","CMP"
"921","WIGTECH","CYFRPLSAT","CPS"
"922","WIGTECH","DATAWALK","DAT"
"923","WIGTECH","ELZAB","ELZ"
"924","WIGTECH","GAMEOPS","GOP"
"925","WIGTECH","GAMFACTOR","GIF"
"926","WIGTECH","IFIRMA","IFI"
"927","WIGTECH","LIVECHAT","LVC"
"928","WIGTECH","LSISOFT","LSI"
"929","WIGTECH","NANOGROUP","NNG"
"930","WIGTECH","NETIA","NET"
"931","WIGTECH","NTTSYSTEM","NTT"
"932","WIGTECH","OAT","OAT"
"933","WIGTECH","OPTEAM","OPM"
"934","WIGTECH","ORANGEPL","OPL"
"935","WIGTECH","PBKM","BKM"
"936","WIGTECH","PGSSOFT","PSW"
"937","WIGTECH","PLAY","PLY"
"938","WIGTECH","PLAYWAY","PLW"
"939","WIGTECH","R22","R22"
"940","WIGTECH","RYVU","RVU"
"941","WIGTECH","SELVITA","SLV"
"942","WIGTECH","SILVAIR-REGS","SVRS"
"943","WIGTECH","SIMPLE","SME"
"944","WIGTECH","SYGNITY","SGN"
"945","WIGTECH","SYNEKTIK","SNT"
"946","WIGTECH","TALEX","TLX"
"947","WIGTECH","TBULL","TBL"
"948","WIGTECH","TSGAMES","TEN"
"949","WIGTECH","ULTGAMES","ULG"
"950","WIGTECH","WASKO","WAS"
"951","WIGTECH","XTPL","XTP"
"952","WIG.MS-BAS","ENEA","ENA"
"953","WIG.MS-BAS","JSW","JSW"
"954","WIG.MS-BAS","KGHM","KGH"
"955","WIG.MS-BAS","PGE","PGE"
"956","WIG.MS-BAS","TAURONPE","TPE"
"957","WIG.MS-FIN","ALIOR","ALR"
"958","WIG.MS-FIN","PEKAO","PEO"
"959","WIG.MS-FIN","PKOBP","PKO"
"960","WIG.MS-FIN","PZU","PZU"
"961","WIG.MS-FIN","SANPL","SPL"
"962","WIG.MS-PET","CIECH","CIE"
"963","WIG.MS-PET","GRUPAAZOTY","ATT"
"964","WIG.MS-PET","LOTOS","LTS"
"965","WIG.MS-PET","PGNIG","PGN"
"966","WIG.MS-PET","PKNORLEN","PKN"
"967","WIG-CEE","AGROLIGA","AGL"
"968","WIG-CEE","AGROTON","AGT"
"969","WIG-CEE","ASTARTA","AST"
"970","WIG-CEE","AUGA","AUG"
"971","WIG-CEE","CEZ","CEZ"
"972","WIG-CEE","CITYSERV","CTS"
"973","WIG-CEE","COALENERG","CLE"
"974","WIG-CEE","EUROHOLD","EHG"
"975","WIG-CEE","IMCOMPANY","IMC"
"976","WIG-CEE","INTERAOLT","IRL"
"977","WIG-CEE","KERNEL","KER"
"978","WIG-CEE","KRKA","KRK"
"979","WIG-CEE","KSGAGRO","KSG"
"980","WIG-CEE","MOL","MOL"
"981","WIG-CEE","NOVATURAS","NTU"
"982","WIG-CEE","OVOSTAR","OVO"
"983","WIG-CEE","PHOTON","PEN"
"984","WIG-CEE","SILVANO","SFG"
"985","WIG-CEE","SOPHARMA","SPH"
"986","WIG-CEE","TATRY","TMR"
"987","WIG-POLAND","06MAGNA","06N"
"988","WIG-POLAND","11BIT","11B"
"989","WIG-POLAND","4FUNMEDIA","4FM"
"990","WIG-POLAND","ABPL","ABE"
"991","WIG-POLAND","ACAUTOGAZ","ACG"
"992","WIG-POLAND","ADIUVO","ADV"
"993","WIG-POLAND","AGORA","AGO"
"994","WIG-POLAND","AIGAMES","ALG"
"995","WIG-POLAND","AILLERON","ALL"
"996","WIG-POLAND","AIRWAY","AWM"
"997","WIG-POLAND","ALIOR","ALR"
"998","WIG-POLAND","ALLEGRO","ALE"
"999","WIG-POLAND","ALTA","AAT"
"1000","WIG-POLAND","ALTUSTFI","ALI"
"1001","WIG-POLAND","ALUMETAL","AML"
"1002","WIG-POLAND","AMBRA","AMB"
"1003","WIG-POLAND","AMICA","AMC"
"1004","WIG-POLAND","AMREST","EAT"
"1005","WIG-POLAND","APATOR","APT"
"1006","WIG-POLAND","APLISENS","APN"
"1007","WIG-POLAND","APSENERGY","APE"
"1008","WIG-POLAND","ARCHICOM","ARH"
"1009","WIG-POLAND","ARCTIC","ATC"
"1010","WIG-POLAND","ARTERIA","ARR"
"1011","WIG-POLAND","ARTIFEX","ART"
"1012","WIG-POLAND","ASMGROUP","ASM"
"1013","WIG-POLAND","ASSECOBS","ABS"
"1014","WIG-POLAND","ASSECOPOL","ACP"
"1015","WIG-POLAND","ASSECOSEE","ASE"
"1016","WIG-POLAND","ATAL","1AT"
"1017","WIG-POLAND","ATENDE","ATD"
"1018","WIG-POLAND","ATLANTAPL","ATP"
"1019","WIG-POLAND","ATLANTIS","ATS"
"1020","WIG-POLAND","ATLASEST","ATL"
"1021","WIG-POLAND","ATMGRUPA","ATG"
"1022","WIG-POLAND","ATREM","ATR"
"1023","WIG-POLAND","AUTOPARTN","APR"
"1024","WIG-POLAND","BAHOLDING","BAH"
"1025","WIG-POLAND","BBIDEV","BBD"
"1026","WIG-POLAND","BEDZIN","BDZ"
"1027","WIG-POLAND","BENEFIT","BFT"
"1028","WIG-POLAND","BETACOM","BCM"
"1029","WIG-POLAND","BIK","BIK"
"1030","WIG-POLAND","BIOMEDLUB","BML"
"1031","WIG-POLAND","BIOTON","BIO"
"1032","WIG-POLAND","BNPPPL","BNP"
"1033","WIG-POLAND","BOGDANKA","LWB"
"1034","WIG-POLAND","BOOMBIT","BBT"
"1035","WIG-POLAND","BORYSZEW","BRS"
"1036","WIG-POLAND","BOS","BOS"
"1037","WIG-POLAND","BOWIM","BOW"
"1038","WIG-POLAND","BUDIMEX","BDX"
"1039","WIG-POLAND","BUMECH","BMC"
"1040","WIG-POLAND","CCC","CCC"
"1041","WIG-POLAND","CDPROJEKT","CDR"
"1042","WIG-POLAND","CDRL","CDL"
"1043","WIG-POLAND","CELTIC","CPD"
"1044","WIG-POLAND","CIECH","CIE"
"1045","WIG-POLAND","CIGAMES","CIG"
"1046","WIG-POLAND","CLNPHARMA","CLN"
"1047","WIG-POLAND","CNT","CNT"
"1048","WIG-POLAND","COGNOR","COG"
"1049","WIG-POLAND","COMARCH","CMR"
"1050","WIG-POLAND","COMP","CMP"
"1051","WIG-POLAND","CORMAY","CRM"
"1052","WIG-POLAND","CPGROUP","CPG"
"1053","WIG-POLAND","CYFRPLSAT","CPS"
"1054","WIG-POLAND","DATAWALK","DAT"
"1055","WIG-POLAND","DEBICA","DBC"
"1056","WIG-POLAND","DECORA","DCR"
"1057","WIG-POLAND","DEKPOL","DEK"
"1058","WIG-POLAND","DELKO","DEL"
"1059","WIG-POLAND","DEVELIA","DVL"
"1060","WIG-POLAND","DINOPL","DNP"
"1061","WIG-POLAND","DOMDEV","DOM"
"1062","WIG-POLAND","ECHO","ECH"
"1063","WIG-POLAND","EDINVEST","EDI"
"1064","WIG-POLAND","EFEKT","EFK"
"1065","WIG-POLAND","EKOEXPORT","EEX"
"1066","WIG-POLAND","ELEKTROTI","ELT"
"1067","WIG-POLAND","ELKOP","EKP"
"1068","WIG-POLAND","ELZAB","ELZ"
"1069","WIG-POLAND","ENAP","ENP"
"1070","WIG-POLAND","ENEA","ENA"
"1071","WIG-POLAND","ENELMED","ENE"
"1072","WIG-POLAND","ENERGA","ENG"
"1073","WIG-POLAND","ENTER","ENT"
"1074","WIG-POLAND","ERBUD","ERB"
"1075","WIG-POLAND","ERG","ERG"
"1076","WIG-POLAND","ESOTIQ","EAH"
"1077","WIG-POLAND","EUCO","EUC"
"1078","WIG-POLAND","EUROCASH","EUR"
"1079","WIG-POLAND","EUROTEL","ETL"
"1080","WIG-POLAND","FAMUR","FMF"
"1081","WIG-POLAND","FASING","FSG"
"1082","WIG-POLAND","FEERUM","FEE"
"1083","WIG-POLAND","FERRO","FRO"
"1084","WIG-POLAND","FERRUM","FER"
"1085","WIG-POLAND","FON","FON"
"1086","WIG-POLAND","FORTE","FTE"
"1087","WIG-POLAND","GAMEOPS","GOP"
"1088","WIG-POLAND","GAMFACTOR","GIF"
"1089","WIG-POLAND","GETIN","GTN"
"1090","WIG-POLAND","GETINOBLE","GNB"
"1091","WIG-POLAND","GLCOSMED","GLC"
"1092","WIG-POLAND","GPW","GPW"
"1093","WIG-POLAND","GROCLIN","GCN"
"1094","WIG-POLAND","GRODNO","GRN"
"1095","WIG-POLAND","GRUPAAZOTY","ATT"
"1096","WIG-POLAND","GTC","GTC"
"1097","WIG-POLAND","HANDLOWY","BHW"
"1098","WIG-POLAND","HARPER","HRP"
"1099","WIG-POLAND","HELIO","HEL"
"1100","WIG-POLAND","HERKULES","HRS"
"1101","WIG-POLAND","HYDROTOR","HDR"
"1102","WIG-POLAND","I2DEV","I2D"
"1103","WIG-POLAND","IDEABANK","IDA"
"1104","WIG-POLAND","IFIRMA","IFI"
"1105","WIG-POLAND","IMMOBILE","GKI"
"1106","WIG-POLAND","IMS","IMS"
"1107","WIG-POLAND","INC","INC"
"1108","WIG-POLAND","INGBSK","ING"
"1109","WIG-POLAND","INPRO","INP"
"1110","WIG-POLAND","INSTALKRK","INK"
"1111","WIG-POLAND","INTERCARS","CAR"
"1112","WIG-POLAND","INTERFERI","INF"
"1113","WIG-POLAND","INTERSPPL","IPO"
"1114","WIG-POLAND","INTROL","INL"
"1115","WIG-POLAND","IPOPEMA","IPE"
"1116","WIG-POLAND","IZOBLOK","IZB"
"1117","WIG-POLAND","IZOSTAL","IZS"
"1118","WIG-POLAND","JSW","JSW"
"1119","WIG-POLAND","K2INTERNT","K2I"
"1120","WIG-POLAND","KCI","KCI"
"1121","WIG-POLAND","KETY","KTY"
"1122","WIG-POLAND","KGHM","KGH"
"1123","WIG-POLAND","KGL","KGL"
"1124","WIG-POLAND","KINOPOL","KPL"
"1125","WIG-POLAND","KOGENERA","KGN"
"1126","WIG-POLAND","KOMPAP","KMP"
"1127","WIG-POLAND","KPPD","KPD"
"1128","WIG-POLAND","KREC","KRC"
"1129","WIG-POLAND","KRUK","KRU"
"1130","WIG-POLAND","KRUSZWICA","KSW"
"1131","WIG-POLAND","KRVITAMIN","KVT"
"1132","WIG-POLAND","LARQ","LRQ"
"1133","WIG-POLAND","LENA","LEN"
"1134","WIG-POLAND","LENTEX","LTX"
"1135","WIG-POLAND","LIBET","LBT"
"1136","WIG-POLAND","LIVECHAT","LVC"
"1137","WIG-POLAND","LOKUM","LKD"
"1138","WIG-POLAND","LOTOS","LTS"
"1139","WIG-POLAND","LPP","LPP"
"1140","WIG-POLAND","LSISOFT","LSI"
"1141","WIG-POLAND","LUBAWA","LBW"
"1142","WIG-POLAND","MABION","MAB"
"1143","WIG-POLAND","MAKARONPL","MAK"
"1144","WIG-POLAND","MANGATA","MGT"
"1145","WIG-POLAND","MARVIPOL","MVP"
"1146","WIG-POLAND","MASTERPHA","MPH"
"1147","WIG-POLAND","MAXCOM","MXC"
"1148","WIG-POLAND","MBANK","MBK"
"1149","WIG-POLAND","MCI","MCI"
"1150","WIG-POLAND","MDIENERGIA","MDI"
"1151","WIG-POLAND","MEDIACAP","MCP"
"1152","WIG-POLAND","MEDICALG","MDG"
"1153","WIG-POLAND","MENNICA","MNC"
"1154","WIG-POLAND","MERCATOR","MRC"
"1155","WIG-POLAND","MERCOR","MCR"
"1156","WIG-POLAND","MEXPOLSKA","MEX"
"1157","WIG-POLAND","MFO","MFO"
"1158","WIG-POLAND","MILLENNIUM","MIL"
"1159","WIG-POLAND","MIRACULUM","MIR"
"1160","WIG-POLAND","MIRBUD","MRB"
"1161","WIG-POLAND","MLPGROUP","MLG"
"1162","WIG-POLAND","MLSYSTEM","MLS"
"1163","WIG-POLAND","MOJ","MOJ"
"1164","WIG-POLAND","MONNARI","MON"
"1165","WIG-POLAND","MOSTALPLC","MSP"
"1166","WIG-POLAND","MOSTALWAR","MSW"
"1167","WIG-POLAND","MOSTALZAB","MSZ"
"1168","WIG-POLAND","MWTRADE","MWT"
"1169","WIG-POLAND","NANOGROUP","NNG"
"1170","WIG-POLAND","NETIA","NET"
"1171","WIG-POLAND","NEUCA","NEU"
"1172","WIG-POLAND","NEWAG","NWG"
"1173","WIG-POLAND","NEXITY","NXG"
"1174","WIG-POLAND","NOVAVISGR","NVG"
"1175","WIG-POLAND","NTTSYSTEM","NTT"
"1176","WIG-POLAND","OAT","OAT"
"1177","WIG-POLAND","ODLEWNIE","ODL"
"1178","WIG-POLAND","OEX","OEX"
"1179","WIG-POLAND","OPONEO.PL","OPN"
"1180","WIG-POLAND","OPTEAM","OPM"
"1181","WIG-POLAND","ORANGEPL","OPL"
"1182","WIG-POLAND","ORZBIALY","OBL"
"1183","WIG-POLAND","OTLOG","OTS"
"1184","WIG-POLAND","OTMUCHOW","OTM"
"1185","WIG-POLAND","PAMAPOL","PMP"
"1186","WIG-POLAND","PANOVA","NVA"
"1187","WIG-POLAND","PATENTUS","PAT"
"1188","WIG-POLAND","PBKM","BKM"
"1189","WIG-POLAND","PCCROKITA","PCR"
"1190","WIG-POLAND","PEKABEX","PBX"
"1191","WIG-POLAND","PEKAO","PEO"
"1192","WIG-POLAND","PEMANAGER","PEM"
"1193","WIG-POLAND","PEP","PEP"
"1194","WIG-POLAND","PEPEES","PPS"
"1195","WIG-POLAND","PGE","PGE"
"1196","WIG-POLAND","PGNIG","PGN"
"1197","WIG-POLAND","PGO","PGO"
"1198","WIG-POLAND","PGSSOFT","PSW"
"1199","WIG-POLAND","PHARMENA","PHR"
"1200","WIG-POLAND","PHN","PHN"
"1201","WIG-POLAND","PKNORLEN","PKN"
"1202","WIG-POLAND","PKOBP","PKO"
"1203","WIG-POLAND","PKPCARGO","PKP"
"1204","WIG-POLAND","PLASTBOX","PLX"
"1205","WIG-POLAND","PLAY","PLY"
"1206","WIG-POLAND","PLAYWAY","PLW"
"1207","WIG-POLAND","PMPG","PGM"
"1208","WIG-POLAND","POLICE","PCE"
"1209","WIG-POLAND","POLIMEXMS","PXM"
"1210","WIG-POLAND","POLWAX","PWX"
"1211","WIG-POLAND","POZBUD","POZ"
"1212","WIG-POLAND","PRAGMAFA","PRF"
"1213","WIG-POLAND","PRAGMAINK","PRI"
"1214","WIG-POLAND","PROCHEM","PRM"
"1215","WIG-POLAND","PROJPRZEM","PJP"
"1216","WIG-POLAND","PROTEKTOR","PRT"
"1217","WIG-POLAND","PUNKPIRAT","PUN"
"1218","WIG-POLAND","PZU","PZU"
"1219","WIG-POLAND","QUERCUS","QRS"
"1220","WIG-POLAND","R22","R22"
"1221","WIG-POLAND","RADPOL","RDL"
"1222","WIG-POLAND","RAFAMET","RAF"
"1223","WIG-POLAND","RAINBOW","RBW"
"1224","WIG-POLAND","RANKPROGR","RNK"
"1225","WIG-POLAND","RAWLPLUG","RWL"
"1226","WIG-POLAND","RELPOL","RLP"
"1227","WIG-POLAND","REMAK","RMK"
"1228","WIG-POLAND","RONSON","RON"
"1229","WIG-POLAND","ROPCZYCE","RPC"
"1230","WIG-POLAND","RYVU","RVU"
"1231","WIG-POLAND","SANOK","SNK"
"1232","WIG-POLAND","SANPL","SPL"
"1233","WIG-POLAND","SANWIL","SNW"
"1234","WIG-POLAND","SECOGROUP","SWG"
"1235","WIG-POLAND","SEKO","SEK"
"1236","WIG-POLAND","SELENAFM","SEL"
"1237","WIG-POLAND","SELVITA","SLV"
"1238","WIG-POLAND","SIMPLE","SME"
"1239","WIG-POLAND","SKARBIEC","SKH"
"1240","WIG-POLAND","SKOTAN","SKT"
"1241","WIG-POLAND","SNIEZKA","SKA"
"1242","WIG-POLAND","SOLAR","SOL"
"1243","WIG-POLAND","SONEL","SON"
"1244","WIG-POLAND","STALEXP","STX"
"1245","WIG-POLAND","STALPROD","STP"
"1246","WIG-POLAND","STALPROFI","STF"
"1247","WIG-POLAND","STAPORKOW","ZUK"
"1248","WIG-POLAND","SUNEX","SNX"
"1249","WIG-POLAND","SUWARY","SUW"
"1250","WIG-POLAND","SWISSMED","SWD"
"1251","WIG-POLAND","SYGNITY","SGN"
"1252","WIG-POLAND","SYNEKTIK","SNT"
"1253","WIG-POLAND","TALEX","TLX"
"1254","WIG-POLAND","TAURONPE","TPE"
"1255","WIG-POLAND","TBULL","TBL"
"1256","WIG-POLAND","TESGAS","TSG"
"1257","WIG-POLAND","TIM","TIM"
"1258","WIG-POLAND","TORPOL","TOR"
"1259","WIG-POLAND","TOWERINVT","TOW"
"1260","WIG-POLAND","TOYA","TOA"
"1261","WIG-POLAND","TRAKCJA","TRK"
"1262","WIG-POLAND","TRANSPOL","TRN"
"1263","WIG-POLAND","TRITON","TRI"
"1264","WIG-POLAND","TSGAMES","TEN"
"1265","WIG-POLAND","ULMA","ULM"
"1266","WIG-POLAND","ULTGAMES","ULG"
"1267","WIG-POLAND","UNIBEP","UNI"
"1268","WIG-POLAND","UNIMOT","UNT"
"1269","WIG-POLAND","VENTUREIN","VTI"
"1270","WIG-POLAND","VIGOSYS","VGO"
"1271","WIG-POLAND","VINDEXUS","VIN"
"1272","WIG-POLAND","VISTAL","VTL"
"1273","WIG-POLAND","VOTUM","VOT"
"1274","WIG-POLAND","VOXEL","VOX"
"1275","WIG-POLAND","VRG","VRG"
"1276","WIG-POLAND","WASKO","WAS"
"1277","WIG-POLAND","WAWEL","WWL"
"1278","WIG-POLAND","WIELTON","WLT"
"1279","WIG-POLAND","WIKANA","WIK"
"1280","WIG-POLAND","WIRTUALNA","WPL"
"1281","WIG-POLAND","WITTCHEN","WTN"
